

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jan 30 22:12:19 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206                           
   207                           	psect	idataCOMMON
   208  0673                     __pidataCOMMON:	
   209                           
   210                           ;initializer for _SEGMENTOS
   211  0673  343F               	retlw	63
   212  0674  3406               	retlw	6
   213  0675  345B               	retlw	91
   214  0676  344F               	retlw	79
   215                           
   216                           ;initializer for _i
   217  0677  3403               	retlw	3
   218                           
   219                           	psect	idataBANK0
   220  0678                     __pidataBANK0:	
   221                           
   222                           ;initializer for _jugador2
   223  0678  3400               	retlw	0
   224  0679  3401               	retlw	1
   225  067A  3402               	retlw	2
   226  067B  3404               	retlw	4
   227  067C  3408               	retlw	8
   228  067D  3410               	retlw	16
   229  067E  3420               	retlw	32
   230  067F  3440               	retlw	64
   231  0680  3480               	retlw	128
   232                           
   233                           ;initializer for _jugador1
   234  0681  3400               	retlw	0
   235  0682  3401               	retlw	1
   236  0683  3402               	retlw	2
   237  0684  3404               	retlw	4
   238  0685  3408               	retlw	8
   239  0686  3410               	retlw	16
   240  0687  3420               	retlw	32
   241  0688  3440               	retlw	64
   242  0689  3480               	retlw	128
   243  0009                     _PORTEbits	set	9
   244  0008                     _PORTDbits	set	8
   245  0006                     _PORTB	set	6
   246  0005                     _PORTA	set	5
   247  0007                     _PORTC	set	7
   248  0086                     _TRISB	set	134
   249  0089                     _TRISEbits	set	137
   250  0085                     _TRISA	set	133
   251  0088                     _TRISDbits	set	136
   252  0087                     _TRISC	set	135
   253  008F                     _OSCCON	set	143
   254  0188                     _ANSEL	set	392
   255  0189                     _ANSELH	set	393
   256                           
   257                           ; #config settings
   258  0000                     
   259                           	psect	cinit
   260  07CB                     start_initialization:	
   261  07CB                     __initialization:	
   262                           
   263                           ; Initialize objects allocated to BANK0
   264  07CB  1383               	bcf	3,7	;select IRP bank0
   265  07CC  3032               	movlw	low (__pdataBANK0+18)
   266  07CD  00FD               	movwf	btemp+-1
   267  07CE  3006               	movlw	high __pidataBANK0
   268  07CF  00FE               	movwf	btemp
   269  07D0  3078               	movlw	low __pidataBANK0
   270  07D1  00FF               	movwf	btemp+1
   271  07D2  3020               	movlw	low __pdataBANK0
   272  07D3  0084               	movwf	4
   273  07D4  120A  118A  268E  120A  118A  	fcall	init_ram0
   274                           
   275                           ; Initialize objects allocated to COMMON
   276  07D9  120A  118A  2673  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   277  07DE  00F5               	movwf	__pdataCOMMON& (0+127)
   278  07DF  120A  118A  2674  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   279  07E4  00F6               	movwf	(__pdataCOMMON+1)& (0+127)
   280  07E5  120A  118A  2675  120A  118A  	fcall	__pidataCOMMON+2	;fetch initializer
   281  07EA  00F7               	movwf	(__pdataCOMMON+2)& (0+127)
   282  07EB  120A  118A  2676  120A  118A  	fcall	__pidataCOMMON+3	;fetch initializer
   283  07F0  00F8               	movwf	(__pdataCOMMON+3)& (0+127)
   284  07F1  120A  118A  2677  120A  118A  	fcall	__pidataCOMMON+4	;fetch initializer
   285  07F6  00F9               	movwf	(__pdataCOMMON+4)& (0+127)
   286                           
   287                           ; Clear objects allocated to COMMON
   288  07F7  01F0               	clrf	__pbssCOMMON& (0+127)
   289  07F8  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   290  07F9  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   291  07FA  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   292  07FB  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   293  07FC                     end_of_initialization:	
   294                           ;End of C runtime variable initialization code
   295                           
   296  07FC                     __end_of__initialization:	
   297  07FC  0183               	clrf	3
   298  07FD  120A  118A  2F2F   	ljmp	_main	;jump to C main() function
   299                           
   300                           	psect	bssCOMMON
   301  0070                     __pbssCOMMON:	
   302  0070                     _y:	
   303  0070                     	ds	1
   304  0071                     _x:	
   305  0071                     	ds	1
   306  0072                     _EJ2:	
   307  0072                     	ds	1
   308  0073                     _EJ1:	
   309  0073                     	ds	1
   310  0074                     _Estado:	
   311  0074                     	ds	1
   312                           
   313                           	psect	dataCOMMON
   314  0075                     __pdataCOMMON:	
   315  0075                     _SEGMENTOS:	
   316  0075                     	ds	4
   317  0079                     _i:	
   318  0079                     	ds	1
   319                           
   320                           	psect	dataBANK0
   321  0020                     __pdataBANK0:	
   322  0020                     _jugador2:	
   323  0020                     	ds	9
   324  0029                     _jugador1:	
   325  0029                     	ds	9
   326                           
   327                           	psect	inittext
   328  068A                     init_fetch0:	
   329                           ;	Called with low address in FSR and high address in W
   330                           
   331  068A  087E               	movf	btemp,w
   332  068B  008A               	movwf	10
   333  068C  087F               	movf	btemp+1,w
   334  068D  0082               	movwf	2
   335  068E                     init_ram0:	
   336                           ;Called with:
   337                           ;	high address of idata address in btemp 
   338                           ;	low address of idata address in btemp+1 
   339                           ;	low address of data in FSR
   340                           ;	high address + 1 of data in btemp-1
   341                           
   342  068E  120A  118A  268A  120A  118A  	fcall	init_fetch0
   343  0693  0080               	movwf	0
   344  0694  0A84               	incf	4,f
   345  0695  0804               	movf	4,w
   346  0696  067D               	xorwf	btemp+-1,w
   347  0697  1903               	btfsc	3,2
   348  0698  3400               	retlw	0
   349  0699  0AFF               	incf	btemp+1,f
   350  069A  1903               	btfsc	3,2
   351  069B  0AFE               	incf	btemp,f
   352  069C  2E8E               	goto	init_ram0
   353                           
   354                           	psect	cstackCOMMON
   355  007A                     __pcstackCOMMON:	
   356  007A                     ?_JUEGO:	
   357  007A                     ??_JUEGO:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  007A                     ?_main:	
   361                           ; 1 bytes @ 0x0
   362                           
   363                           
   364                           ; 1 bytes @ 0x0
   365  007A                     	ds	2
   366  007C                     ??_main:	
   367                           
   368                           ; 1 bytes @ 0x2
   369  007C                     	ds	2
   370                           
   371                           	psect	maintext
   372  072F                     __pmaintext:	
   373 ;;
   374 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   375 ;;
   376 ;; *************** function _main *****************
   377 ;; Defined at:
   378 ;;		line 50 in file "Lab1.c"
   379 ;; Parameters:    Size  Location     Type
   380 ;;		None
   381 ;; Auto vars:     Size  Location     Type
   382 ;;		None
   383 ;; Return value:  Size  Location     Type
   384 ;;                  1    wreg      void 
   385 ;; Registers used:
   386 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   387 ;; Tracked objects:
   388 ;;		On entry : B00/0
   389 ;;		On exit  : 0/0
   390 ;;		Unchanged: 0/0
   391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   392 ;;      Params:         0       0       0       0       0
   393 ;;      Locals:         0       0       0       0       0
   394 ;;      Temps:          2       0       0       0       0
   395 ;;      Totals:         2       0       0       0       0
   396 ;;Total ram usage:        2 bytes
   397 ;; Hardware stack levels required when called:    1
   398 ;; This function calls:
   399 ;;		_JUEGO
   400 ;; This function is called by:
   401 ;;		Startup code after reset
   402 ;; This function uses a non-reentrant model
   403 ;;
   404                           
   405                           
   406                           ;psect for function _main
   407  072F                     _main:	
   408  072F                     l938:	
   409                           ;incstack = 0
   410                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   411                           
   412                           
   413                           ;Lab1.c: 51:     OSCCON = 0b110;
   414  072F  3006               	movlw	6
   415  0730  1683               	bsf	3,5	;RP0=1, select bank1
   416  0731  1303               	bcf	3,6	;RP1=0, select bank1
   417  0732  008F               	movwf	15	;volatile
   418  0733                     l940:	
   419                           
   420                           ;Lab1.c: 52:     TRISC = 0;
   421  0733  0187               	clrf	7	;volatile
   422  0734                     l942:	
   423                           
   424                           ;Lab1.c: 53:     TRISDbits.TRISD0 = 0;
   425  0734  1008               	bcf	8,0	;volatile
   426  0735                     l944:	
   427                           
   428                           ;Lab1.c: 54:     TRISDbits.TRISD2 = 0;
   429  0735  1108               	bcf	8,2	;volatile
   430  0736                     l946:	
   431                           
   432                           ;Lab1.c: 55:     TRISDbits.TRISD3 = 0;
   433  0736  1188               	bcf	8,3	;volatile
   434  0737                     l948:	
   435                           
   436                           ;Lab1.c: 56:     TRISDbits.TRISD4 = 0;
   437  0737  1208               	bcf	8,4	;volatile
   438  0738                     l950:	
   439                           
   440                           ;Lab1.c: 57:     TRISDbits.TRISD7 = 0;
   441  0738  1388               	bcf	8,7	;volatile
   442  0739                     l952:	
   443                           
   444                           ;Lab1.c: 58:     TRISDbits.TRISD6 = 0;
   445  0739  1308               	bcf	8,6	;volatile
   446  073A                     l954:	
   447                           
   448                           ;Lab1.c: 59:     TRISA = 0;
   449  073A  0185               	clrf	5	;volatile
   450  073B                     l956:	
   451                           
   452                           ;Lab1.c: 60:     TRISEbits.TRISE1 = 1;
   453  073B  1489               	bsf	9,1	;volatile
   454  073C                     l958:	
   455                           
   456                           ;Lab1.c: 61:     TRISEbits.TRISE2 = 1;
   457  073C  1509               	bsf	9,2	;volatile
   458  073D                     l960:	
   459                           
   460                           ;Lab1.c: 62:     TRISEbits.TRISE3 = 1;
   461  073D  1589               	bsf	9,3	;volatile
   462  073E                     l962:	
   463                           
   464                           ;Lab1.c: 63:     TRISB = 0;
   465  073E  0186               	clrf	6	;volatile
   466  073F                     l964:	
   467                           
   468                           ;Lab1.c: 64:     ANSELH = 0;
   469  073F  1683               	bsf	3,5	;RP0=1, select bank3
   470  0740  1703               	bsf	3,6	;RP1=1, select bank3
   471  0741  0189               	clrf	9	;volatile
   472  0742                     l966:	
   473                           
   474                           ;Lab1.c: 65:     ANSEL = 0;
   475  0742  0188               	clrf	8	;volatile
   476  0743                     l968:	
   477                           
   478                           ;Lab1.c: 69:         PORTC = 0;
   479  0743  1283               	bcf	3,5	;RP0=0, select bank0
   480  0744  1303               	bcf	3,6	;RP1=0, select bank0
   481  0745  0187               	clrf	7	;volatile
   482  0746                     l970:	
   483                           
   484                           ;Lab1.c: 70:         PORTA = 0;
   485  0746  0185               	clrf	5	;volatile
   486  0747                     l972:	
   487                           
   488                           ;Lab1.c: 71:         PORTB = 0;
   489  0747  0186               	clrf	6	;volatile
   490  0748                     l974:	
   491                           
   492                           ;Lab1.c: 72:         PORTDbits.RD0 = 0;
   493  0748  1008               	bcf	8,0	;volatile
   494  0749                     l976:	
   495                           
   496                           ;Lab1.c: 73:         PORTDbits.RD2 = 0;
   497  0749  1108               	bcf	8,2	;volatile
   498  074A                     l978:	
   499                           
   500                           ;Lab1.c: 74:         PORTDbits.RD3 = 0;
   501  074A  1188               	bcf	8,3	;volatile
   502  074B                     l980:	
   503                           
   504                           ;Lab1.c: 75:         PORTDbits.RD4 = 0;
   505  074B  1208               	bcf	8,4	;volatile
   506  074C                     l982:	
   507                           
   508                           ;Lab1.c: 76:         PORTDbits.RD7 = 0;
   509  074C  1388               	bcf	8,7	;volatile
   510  074D                     l984:	
   511                           
   512                           ;Lab1.c: 77:         PORTDbits.RD6 = 0;
   513  074D  1308               	bcf	8,6	;volatile
   514  074E                     l986:	
   515                           
   516                           ;Lab1.c: 79:         if (PORTEbits.RE3 == 1){
   517  074E  1D89               	btfss	9,3	;volatile
   518  074F  2F51               	goto	u241
   519  0750  2F52               	goto	u240
   520  0751                     u241:	
   521  0751  2F54               	goto	l54
   522  0752                     u240:	
   523  0752                     l988:	
   524                           
   525                           ;Lab1.c: 80:             Estado = 1;
   526  0752  01F4               	clrf	_Estado
   527  0753  0AF4               	incf	_Estado,f
   528  0754                     l54:	
   529                           ;Lab1.c: 81:         }
   530                           
   531                           
   532                           ;Lab1.c: 82:         if (PORTEbits.RE3 == 0 && Estado == 1){
   533  0754  1989               	btfsc	9,3	;volatile
   534  0755  2F57               	goto	u251
   535  0756  2F58               	goto	u250
   536  0757                     u251:	
   537  0757  2F43               	goto	l968
   538  0758                     u250:	
   539  0758                     l990:	
   540  0758  0374               	decf	_Estado,w
   541  0759  1D03               	btfss	3,2
   542  075A  2F5C               	goto	u261
   543  075B  2F5D               	goto	u260
   544  075C                     u261:	
   545  075C  2F43               	goto	l968
   546  075D                     u260:	
   547  075D                     l992:	
   548                           
   549                           ;Lab1.c: 83:             PORTC = ~SEGMENTOS[i];
   550  075D  0879               	movf	_i,w
   551  075E  3E75               	addlw	(low (_SEGMENTOS| 0))& (0+255)
   552  075F  0084               	movwf	4
   553  0760  0900               	comf	0,w
   554  0761  0087               	movwf	7	;volatile
   555  0762                     l994:	
   556                           
   557                           ;Lab1.c: 84:             y=y-1;
   558  0762  0870               	movf	_y,w
   559  0763  3EFF               	addlw	255
   560  0764  00FC               	movwf	??_main
   561  0765  087C               	movf	??_main,w
   562  0766  00F0               	movwf	_y
   563  0767                     l996:	
   564                           
   565                           ;Lab1.c: 85:             PORTDbits.RD2 = 1;
   566  0767  1508               	bsf	8,2	;volatile
   567  0768                     l998:	
   568                           
   569                           ;Lab1.c: 86:             PORTDbits.RD3 = 0;
   570  0768  1188               	bcf	8,3	;volatile
   571  0769                     l1000:	
   572                           
   573                           ;Lab1.c: 87:             PORTDbits.RD4 = 0;
   574  0769  1208               	bcf	8,4	;volatile
   575  076A                     l1002:	
   576                           
   577                           ;Lab1.c: 88:             _delay((unsigned long)((5)*(4000000/4000.0)));
   578  076A  3007               	movlw	7
   579  076B  00FD               	movwf	??_main+1
   580  076C  307D               	movlw	125
   581  076D  00FC               	movwf	??_main
   582  076E                     u277:	
   583  076E  0BFC               	decfsz	??_main,f
   584  076F  2F6E               	goto	u277
   585  0770  0BFD               	decfsz	??_main+1,f
   586  0771  2F6E               	goto	u277
   587  0772                     l1004:	
   588                           
   589                           ;Lab1.c: 89:             i = i-1;
   590  0772  0879               	movf	_i,w
   591  0773  3EFF               	addlw	255
   592  0774  00FC               	movwf	??_main
   593  0775  087C               	movf	??_main,w
   594  0776  00F9               	movwf	_i
   595  0777                     l1006:	
   596                           
   597                           ;Lab1.c: 90:             PORTC = ~SEGMENTOS[i];
   598  0777  0879               	movf	_i,w
   599  0778  3E75               	addlw	(low (_SEGMENTOS| 0))& (0+255)
   600  0779  0084               	movwf	4
   601  077A  0900               	comf	0,w
   602  077B  1283               	bcf	3,5	;RP0=0, select bank0
   603  077C  1303               	bcf	3,6	;RP1=0, select bank0
   604  077D  0087               	movwf	7	;volatile
   605  077E                     l1008:	
   606                           
   607                           ;Lab1.c: 91:             PORTDbits.RD2 = 0;
   608  077E  1108               	bcf	8,2	;volatile
   609  077F                     l1010:	
   610                           
   611                           ;Lab1.c: 92:             PORTDbits.RD3 = 1;
   612  077F  1588               	bsf	8,3	;volatile
   613  0780                     l1012:	
   614                           
   615                           ;Lab1.c: 93:             PORTDbits.RD4 = 0;
   616  0780  1208               	bcf	8,4	;volatile
   617                           
   618                           ;Lab1.c: 94:             _delay((unsigned long)((5)*(4000000/4000.0)));
   619  0781  3007               	movlw	7
   620  0782  00FD               	movwf	??_main+1
   621  0783  307D               	movlw	125
   622  0784  00FC               	movwf	??_main
   623  0785                     u287:	
   624  0785  0BFC               	decfsz	??_main,f
   625  0786  2F85               	goto	u287
   626  0787  0BFD               	decfsz	??_main+1,f
   627  0788  2F85               	goto	u287
   628  0789                     l1014:	
   629                           
   630                           ;Lab1.c: 95:             i = i-1;
   631  0789  0879               	movf	_i,w
   632  078A  3EFF               	addlw	255
   633  078B  00FC               	movwf	??_main
   634  078C  087C               	movf	??_main,w
   635  078D  00F9               	movwf	_i
   636  078E                     l1016:	
   637                           
   638                           ;Lab1.c: 96:             PORTC = ~SEGMENTOS[i];
   639  078E  0879               	movf	_i,w
   640  078F  3E75               	addlw	(low (_SEGMENTOS| 0))& (0+255)
   641  0790  0084               	movwf	4
   642  0791  0900               	comf	0,w
   643  0792  1283               	bcf	3,5	;RP0=0, select bank0
   644  0793  1303               	bcf	3,6	;RP1=0, select bank0
   645  0794  0087               	movwf	7	;volatile
   646  0795                     l1018:	
   647                           
   648                           ;Lab1.c: 97:             PORTDbits.RD2 = 0;
   649  0795  1108               	bcf	8,2	;volatile
   650  0796                     l1020:	
   651                           
   652                           ;Lab1.c: 98:             PORTDbits.RD3 = 0;
   653  0796  1188               	bcf	8,3	;volatile
   654  0797                     l1022:	
   655                           
   656                           ;Lab1.c: 99:             PORTDbits.RD4 = 1;
   657  0797  1608               	bsf	8,4	;volatile
   658  0798                     l1024:	
   659                           
   660                           ;Lab1.c: 100:             _delay((unsigned long)((5)*(4000000/4000.0)));
   661  0798  3007               	movlw	7
   662  0799  00FD               	movwf	??_main+1
   663  079A  307D               	movlw	125
   664  079B  00FC               	movwf	??_main
   665  079C                     u297:	
   666  079C  0BFC               	decfsz	??_main,f
   667  079D  2F9C               	goto	u297
   668  079E  0BFD               	decfsz	??_main+1,f
   669  079F  2F9C               	goto	u297
   670  07A0                     l1026:	
   671                           
   672                           ;Lab1.c: 101:             i = i-1;
   673  07A0  0879               	movf	_i,w
   674  07A1  3EFF               	addlw	255
   675  07A2  00FC               	movwf	??_main
   676  07A3  087C               	movf	??_main,w
   677  07A4  00F9               	movwf	_i
   678                           
   679                           ;Lab1.c: 102:             PORTC = ~SEGMENTOS[i];
   680  07A5  0879               	movf	_i,w
   681  07A6  3E75               	addlw	(low (_SEGMENTOS| 0))& (0+255)
   682  07A7  0084               	movwf	4
   683  07A8  0900               	comf	0,w
   684  07A9  1283               	bcf	3,5	;RP0=0, select bank0
   685  07AA  1303               	bcf	3,6	;RP1=0, select bank0
   686  07AB  0087               	movwf	7	;volatile
   687  07AC                     l1028:	
   688                           
   689                           ;Lab1.c: 103:             PORTDbits.RD2 = 1;
   690  07AC  1508               	bsf	8,2	;volatile
   691  07AD                     l1030:	
   692                           
   693                           ;Lab1.c: 104:             PORTDbits.RD3 = 1;
   694  07AD  1588               	bsf	8,3	;volatile
   695  07AE                     l1032:	
   696                           
   697                           ;Lab1.c: 105:             PORTDbits.RD4 = 1;
   698  07AE  1608               	bsf	8,4	;volatile
   699  07AF                     l1034:	
   700                           
   701                           ;Lab1.c: 106:             Estado = 0;
   702  07AF  01F4               	clrf	_Estado
   703  07B0                     l1036:	
   704                           
